→ ./scripts/stm32l4/build-boot.sh 
+ newt build stm32l4_boot
WARNING: Version mismatch in mcuboot:adf57829dc8cbeb5d33954dd4395b342e575213d; repository.yml:[1.3.0], version.yml:0.0.0
Building target targets/stm32l4_boot
Compiling repos/apache-mynewt-core/boot/bootutil/src/bootutil_misc.c
Compiling repos/apache-mynewt-core/boot/bootutil/src/image_rsa.c
Compiling repos/apache-mynewt-core/boot/bootutil/src/image_validate.c
Compiling repos/apache-mynewt-core/boot/bootutil/src/loader.c
Compiling repos/apache-mynewt-core/apps/boot/src/boot.c
Compiling repos/apache-mynewt-core/boot/bootutil/src/image_ec256.c
Compiling repos/apache-mynewt-core/boot/bootutil/src/image_ec.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/aes.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/arc4.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/aria.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/aesni.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/asn1parse.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/asn1write.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/base64.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/blowfish.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/camellia.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/bignum.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ccm.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/certs.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/chacha20.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/chachapoly.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/cmac.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/cipher.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/cipher_wrap.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ctr_drbg.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/des.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/dhm.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/debug.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ecdh.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ecdsa.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ecjpake.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ecp.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ecp_curves.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/entropy.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/entropy_poll.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/gcm.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/error.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/havege.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/hkdf.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/hmac_drbg.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/md.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/md2.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/md4.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/md5.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/md_wrap.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/memory_buffer_alloc.c
